title,text,class
"HILLARY TELLS ANOTHER WHOPPER! ITâS 2015, DOES SHE THINK WE CANâT CHECK HER LIES?","Why the heck does she keep telling these whoppers when we can just Google or read up on the truth? The bs just slips from her lips like it s a fact. Unreal!Grandma Clinton told a group of New Hampshire Voters Monday  The first place I ever came for any political campaign was in 1991, when I was here campaigning for my husband, in October of 1991. In 1968, Hillary Clinton Worked On The Presidential Campaign Of Senator Eugene McCarthy In  New Hampshire That Winter.     Ms. Rodham had traveled to New Hampshire several times that winter to volunteer for Mr. McCarthy, the Minnesota Democrat challenging President Lyndon B. Johnson for the Democratic nomination. Mr. McCarthy s message   that the antiwar movement should operate within the system, not on the streets   appealed to Ms. Rodham. ..  Her political itinerary that year resembles a frenzied travelogue of youthful contradiction. She might have been the only 20-year-old in America who worked on the antiwar presidential campaign of Senator Eugene McCarthy in New Hampshire that winter and for the hawkish Republican congressman Melvin Laird in Washington that summer.  (Mark Leibovich,  In Turmoil Of  68, Clinton Found A New Voice,  The New York Times, 9/5/07)Clinton Worked On George McGovern s Campaign For President In Texas In 1972.  The McGovern campaign set up shop in an empty store front on West Sixth Street. I had a small cubicle that I rarely occupied because I spent most of my time in the field, trying to register the newly enfranchised eighteen-to-twenty-one-year-olds and driving around South Texas working to register black and Hispanic voters.  (Hillary Clinton,  Living History,  2003)Clinton Was The Field Coordinator For Jimmy Carter s 1976 Campaign In Indiana. With Bill s election assured, we both felt free to get involved in Carter s campaign when he became the Democratic nominee Upon our return to Fayetteville, Carter s staff asked Bill to head the campaign in Arkansas and me to be the field coordinator in Indiana. Indiana was a heavily Republican state, but Carter thought his southern roots and farming background might appeal to even Republican voters. I thought it was a long shot, but I was game to try.  (Hillary Clinton,  Living History,  2003) Via: Diogene s Middle Finger",0
"U.N. chief calls for united, 'appropriate action' on North Korea","UNITED NATIONS (Reuters) - United Nations Secretary-General Antonio Guterres  counts on the Security Council to remain united and take appropriate action  on North Korea, his political affairs chief, Jeffrey Feltman, said on Monday after Pyongyang conducted its sixth nuclear test.  Feltman warned the 15-member Security Council that  as tensions rise, so does the risk of misunderstanding, miscalculation and escalation.   The latest serious developments require a comprehensive response in order to break the cycle of provocations from (North Korea). Such a response must include wise and bold diplomacy to be effective,  Feltman told the council.",1
House Speaker Ryan mulls retirement after 2018 elections: Politico,"WASHINGTON (Reuters) - Republican House Speaker Paul Ryan has told confidants he would like to retire after the 2018 congressional elections, Politico reported on Thursday, but the Wisconsin lawmaker and an aide played down the report, saying he wasnât quitting any time soon. âRyan has made it known to some of his closest confidants that this will be his final term as speaker,â Politico said.  Politico said it interviewed three dozen people who knew Ryan - including lawmakers, congressional and administration aides, conservative intellectuals and Republican lobbyists - and that ânot a single person believed Ryan will stay in Congress past 2018.â White House spokeswoman Sarah Sanders said President Donald Trump had spoken to Ryan âand made sure that the speaker knew very clearly and in no uncertain terms that if that news was true, he was very unhappy with it.â âThe speaker assured the president that those were not accurate reports and that they looked forward to working together for a long time to come,â Sanders said. Ryan is a long-time champion of tax reform who has helped bring Republicans in Congress to the cusp of a tax overhaul for the first time in a generation. If passed, it would be Trumpâs first major legislative victory since he took office in January despite being helped by Republican control of Congress. When asked by reporters on Thursday if he was planning to quit, Ryan said with a chuckle: âIâm not, no.â Asked later about the Politico report, Ryan spokeswoman AshLee Strong did not directly deny it, instead saying: âThis is pure speculation. As the speaker himself said today, heâs not going anywhere any time soon.â Ryan would be unlikely to publicize any planned departure because it could hurt his fundraising capacity on behalf of fellow Republicans and undercut his ability to make deals in the House of Representatives. A budget hawk who was Mitt Romneyâs vice presidential running mate in 2012, Ryan reluctantly took over as speaker in 2015 following the resignation of John Boehner, who had held the post since early 2011 after Republicans won control of the chamber from Democrats. Boehnerâs tenure as speaker was marked by fractious divisions among competing groups within the Republican Party. Ryan has tried to move the party beyond those disputes with only limited success.  Party divisions earlier this year prevented Republicans from delivering a promised overhaul of healthcare legislation, and the path toward tax reform has also been complicated by internal  disagreements and intense lobbying from industry groups.",1
 These Two Pictures Tell You Everything You Need To Know About The Difference Between Republicans And Democrats (IMAGES),"Paul Ryan is in a little bit of hot water. Not because he s establishment, not because he s proposing a giant cut to Medicare or Medicaid, and not because he s thwarting the RNC.No, he s in hot water because he seems to think that lack of diversity is a good thing!The Speaker recently posted a picture on his Instagram page celebrating the new interns for the Republican Party on Capitol Hill. The picture, taken with a selfie stick, shows the smiling Speaker with an entire whites-only workforce, with the majority of them being men. No diversity, no color, nothing but lily-white college kids.The Speaker wrote,  I think this sets a record for the most number of #CapitolHill interns in a single selfie. #SpeakerSelfie. Needless to say, Speaker Ryan and the Republicans faced backlash.But it was the Democrats who had the best response.Everyone knows the Democratic Party is the party of inclusiveness. Everyone, no matter their race, ethnicity, religion, gender or sexual orientation is welcome, in all capacities. While the Republicans seem to have a whites only policy when hiring interns, the Democrats like to broaden their horizons.Congresswoman Sheila Jackson Lee, a Democrat from Texas, posted on her Twitter page a picture of the Democratic interns. And, well, there is a big difference:Can anyone tell me what the difference is? Well, for starters, there s more women. There s also individuals of all different races and ethnicities.The difference could not be more stark. As Republicans (yet again) struggle to appeal to minority voters, it should come as no surprise to them why those who aren t white males have a hard time trusting them.Just take a look at their convention. Out of the 2,400 delegates at the RNC (who nominated Trump to be their candidate), only 18 were people of color, which amounts to approximately 0.0075 percent.Of the 71 prime-time speakers who will be addressing the convention over the four days, 80 percent are white. Only seven speakers are black, and three are Latino.When 100 percent of your interns are white, more than 99 percent of your delegates are white, and 80 percent of your speakers are white, you don t deserve the minority vote. You cannot be trusted nor taken seriously if you refuse to have them represented in your most official capacities.No wonder this year s RNC was branded  RNC so White. This year s GOP is the least diverse. It really is now the party of Donald Trump. They learned absolutely nothing from their 2012 autopsy report, and they may suffer irreparable damage in November.Featured image via Sheila Jackson Lee/Twitter",0
Trump may reinstate secret CIA 'black site' prisons: U.S. officials,"WASHINGTON (Reuters) - President Donald Trump may order a review that could lead to bringing back a CIA program for holding terrorism suspects in secret overseas âblack siteâ prisons where interrogation techniques often condemned as torture were used, two U.S. officials said on Wednesday. The black sites were used to detain suspects captured in President George W. Bushâs âwar on terrorismâ after the Sept. 11, 2001, attacks and were formally closed by former President Barack Obama. Any return to the Bush administrationâs initial anti-terrorism tactics - including secret prisons and interrogation methods considered torture under international law - would likely alienate key U.S. allies in the fight against militant groups like al Qaeda and Islamic State. The officials said Trump is expected to sign an executive order in the next few days. It would call for a high-level review into âwhether to reinitiate a program of interrogation of high-value alien terrorists to be operated outside the United Statesâ and whether the CIA should run the facilities, according to a copy of the draft published by the Washington Post. Reuters could not independently verify the document. Trump administration spokesman Sean Spicer said the draft was not a White House document. The draft published by the Washington Post appeared to have sections missing, suggesting that it may not have been a full version ready for Trump to sign. U.S. House of Representatives Speaker Paul Ryan said the Trump administration did not write the document. âMy understanding is this was written by somebody who worked on the transition before whoâs not in the Trump administration. This is not a product of the administration,â Ryan said in an interview with MSNBC.      Aides to Obama said during his tenure that his prohibition against torture and efforts to close the Guantanamo prison in Cuba helped increase counterterrorism cooperation from U.S. allies in the Arab world.           The now-defunct programâs practices dubbed enhanced interrogation techniques - which included simulated drowning, known as waterboarding - were criticized around the world and denounced by Obama and other senior U.S. officials as torture. The document ignited a bipartisan outcry in Congress. Many people in U.S. intelligence agencies and within the military are opposed to reopening the harsh interrogation program, according to multiple serving officers.  âThe President can sign whatever executive orders he likes. But the law is the law. We are not bringing back torture in the United States of America,â Senator John McCain, a Republican who underwent torture as a prisoner of war in Vietnam, said in a statement.       The CIA black sites were located in Poland, Lithuania, Romania, Thailand and Afghanistan. In 2006, Bush ended the use of harsh interrogation techniques and closed all the black sites except for one in Kabul. Asked whether he wants waterboarding as president, Trump answered in an interview with ABC News: âI will rely on (CIA director Mike) Pompeo and (Defense Secretary James) Mattis and my group. And if they donât want to do it, thatâs fine. If they do want to do it, then I will work toward that end,â Trump said. âI want to do everything within the bounds of what weâre allowed to do if itâs legal. If they donât want to do it, thatâs fine. Do I feel it works? Absolutely I feel it works.â Mattis and Pompeo had not been aware such plans were in the works, according to a congressional source.  Trumpâs draft order would authorize a review of interrogation techniques that U.S. officials could use on terrorism suspects, keep open the detention center at the U.S. naval base in Guantanamo Bay, Cuba, and send new prisoners there.  Trumpâs draft also revokes directives by Obama to grant the International Committee of the Red Cross access to all detainees in U.S. custody and restrict interrogation methods to those in a U.S. Army field manual. Trump vowed during the 2016 election campaign to resume waterboarding and a âhell of a lot worseâ because even if torture does not work, âthey deserve it anyway.â He has said he wanted to keep Guantanamo open and âload it up with some bad dudes.â Of the 41 prisoners left at Guantanamo, 10 face charges in war-crimes proceedings known as military commissions, including Khalid Sheikh Mohammed, accused mastermind of the Sept. 11, 2001, attacks, and his alleged co-conspirators. Bush established the military commissions, which Obama later changed. The draft order said, âNo person in the custody of the United States shall at any time be subjected to torture, or cruel, inhuman or degrading treatment or punishment, as proscribed by U.S. law.â It does not mention international laws to which the United States is a signatory that prohibit torture. Congress passed the National Defense Authorization Act in 2015, which reaffirmed a prohibition on torture and required U.S. interrogators to adhere to techniques in the Army field manual. However, the Justice Department under Trump could issue an interpretation of U.S. law that allows for the use of harsh interrogation techniques as occurred in the âtorture memosâ drafted under the Bush administration in 2002 and subsequently withdrawn.  Despite the killing of al Qaeda leader Osama bin Laden during Obamaâs presidency, the dramatic spread of groups like Islamic State has exacerbated the threat from violent Islamist organizations. In a statement accompanying the draft order, the administration criticizes Obamaâs policies, saying, âThe United States has refrained from exercising certain authorities critical to its defense.â But it acknowledges that the National Defense Authorization Act âprovides a significant statutory barrier to the resumption of the CIA interrogation program.â Human rights groups decried any attempt to bring back the black sites.  âThis is an extremely disturbing and outrageous attempt to open the door again to systematic torture and secret detention. This is the Trump administration making good on its most worrisome comments during the campaign,â said Naureen Shah, Amnesty International USAâs director of national security and human rights. Critics say a return to harsh interrogations would enflame tensions in Muslim countries and be counterproductive. In the draft document, references to the âglobal war on terrorismâ were edited and replaced with the phrase âfight against radical Islamism,â reflecting language Trump often  uses.     A former senior U.S. intelligence official, who requested anonymity, said many CIA officers would oppose reinstatement of black site interrogations, in part because they were forced to obtain lawyers after the withdrawal of the Justice Department memos that legalized the harsh techniques. âPeople felt they were hung out to dry,â the former official said. âThere is a lack of trust there.â Moreover, he said, it would be extremely difficult to persuade other governments to allow the CIA to establish secret prisons on their soil. âWhere are you going to do this?â he asked. âHow many countries are going to jump back into the U.S. lap? Trumpâs order, if enacted, could put new CIA Director Pompeo in a tight spot given that his workforce, according to multiple serving officers, largely opposes reinstating the black sites program. It could also complicate the confirmation of Trumpâs nominee for the job of director of national intelligence, former U.S. Senator Dan Coats. As a conservative Republican congressman from Kansas, Pompeo defended the CIAâs use of harsh interrogation techniques, arguing that they produced useful intelligence.  During his confirmation hearing for CIA director, he pledged he would âabsolutely notâ reinstate those methods. Yet in written responses to questions from Senate Intelligence Committee members, he appeared to leave the door open to restoring them. âIf experts believed the current law was an impediment to gathering vital intelligence to protect the country, I would want to understand such impediments and whether any recommendations were appropriate for changing current law,â Pompeo wrote.",1
"Pence, Bannon appeal for conservatives to unite behind Trump","WASHINGTON (Reuters) - U.S. Vice President Mike Pence and other top White House officials urged conservative activists on Thursday to set aside  differences and unite behind President Donald Trumpâs agenda stressing tough trade and immigration policies. Addressing the annual Conservative Political Action Conference, or CPAC, in suburban Maryland, outside Washington, Pence rallied the large group of Republicans who helped elect Trump on Nov. 8.  âMy friends, this is our time. This is the chance weâve worked so hard for so long to see. This is the time to prove again that our answers are the right answers for America,â Pence said. Trump was due to address CPAC on Friday. Earlier on Thursday, Trumpâs chief strategist, Steve Bannon, known as a forceful influence in the White House, made a rare public appearance to appeal for support for the Republican president. âWe want you to have our backâ in upcoming battles, Bannon told the gathering, denouncing media criticism of Trump. He appeared onstage along with White House chief of staff Reince Priebus. The early days of the new administration have been marked by deep post-election divisions between Trump backers and liberals over the presidentâs temporary travel ban on people from seven Muslim-majority countries, as well as moves to increase deportations of illegal immigrants and build a wall on the border with Mexico. While conservatives celebrate Trumpâs role in delivering them victory in Novemberâs election, his agenda veers from traditional right-wing principles like limited government and open trade. Republicans who control the White House and Congress are also arguing over how to dismantle and replace former Democratic President Barack Obamaâs landmark healthcare law. Bannon and Priebus both sought to dispel a sense of disorder in the White House portrayed in media accounts. Referring to media criticism of Trump and echoing the presidentâs attacks on the media, Bannon warned: âItâs going to get worse every dayâ as Trump presses forward with his 2016  campaign promises. âIf you think theyâre going to give you your country back without a fight you are sadly mistaken,â said Bannon, who formerly ran the confrontational right-wing website Breitbart News. He blamed the âcorporatist, globalist media that are adamantly opposed to an economic nationalist agendaâ under Trump. The CPAC conference, once a fringe event but now decidedly in the Republican mainstream, is being attended by an estimated 10,000 activists. White House adviser Kellyanne Conway, in remarks to the group, credited Trump with revitalizing the Republican Partyâs right wing.  âEvery great movement ends up being a little bit sclerotic and dusty after a time, and I think they (conservatives) need an infusion of energy,â Conway said. CPAC organizers are trying to steer clear of controversy over the alt-right movement, a loose grouping that includes neo-Nazis, white supremacists and anti-Semites whom Trump has been slow to denounce. Breitbart has a following among some of those groups and Bannon in the past had called the media organization a platform for the movement. Some Breitbart staffers were scheduled to participate in CPAC panel discussions. âWe donât think thereâs any role for the alt-right in the conservative movement,â Matt Schlapp, head of the American Conservative Union, which organizes CPAC, said in a phone interview. Just a month into his presidency, Trump is already being compared by some conservatives to their hero, former President Ronald Reagan, who swept into office in 1981 with a small-government, free-trade, tax-cutting agenda that energized the Republican right wing and molded the views of many of the CPAC faithful. Trump so far has been âpitch-perfect with conservatives as he starts his administration,â said Schlapp. Even so, some conservatives, including some at CPAC, are nervously watching Trump.  Trump has proposed a major expansion of government to police immigration. He has already canceled a trade deal with Asia-Pacific neighbors and sharply criticized one among the United States, Mexico and Canada. âI always worry any discussion about trade competition and tariffs ... misdirects the focus,â said CPAC stalwart Grover Norquist, a powerful advocate of low taxes and small government. On taxes, Trump has backed cuts in rates, but his position on a Republican tax package under debate in Congress is unclear.  Schlapp credited Trump with naming the most conservative Cabinet in a half-century and nominating a Supreme Court justice, Neil Gorsuch, who has conservativesâ blessings. Trump has also thrilled conservatives by working hand in glove with congressional Republicans on overturning or gutting a handful of Obama-era regulations, including one that prevented coal companies from dumping waste into rivers and streams.",1
U.N. seeks to rally foreign backing for new Libyan peace plan,"TUNIS (Reuters) - The United Nations is seeking to marshal international support this week for a new push to break a political stalemate in Libya and end the turmoil that followed the country s 2011 uprising. The world body s Libya envoy, Ghassan Salame, is expected to set out an  action plan  on the sidelines of the U.N. General Assembly in New York on Wednesday that will propose amending a 2015 peace deal that quickly stalled. The U.N.-backed Government of National Accord (GNA) set up under the December 2015 deal has never fully established itself in Tripoli, leaving Libya with three competing governments aligned with rival armed alliances. Hamstrung by internal splits in its nine-member leadership, or Presidency Council, the GNA has been unable to tackle Libya s acute liquidity crisis, save collapsing public services or bring powerful militias to heel. Though oil production has partially recovered and local forces ousted Islamic State from their North African stronghold of Sirte last year, security vacuums in central and southern Libya persist and armed groups control the informal economy. Eastern-based commander Khalifa Haftar has gradually strengthened his position on the ground, with support from Egypt and the United Arab Emirates. Lauded by allies for his anti-Islamist stance, Haftar is accused by foes of seeking to reimpose military rule that they fought to overthrow when they toppled veteran ruler Muammar Gaddafi six years ago.   The most important thing is to convince Haftar that a peaceful solution is better than a military one,  said Karim Mezran of the Atlantic Council, a U.S. think-tank.  You have to convince the Egyptians and the Emiratis who are his main supporters to reduce that support.  Salame, who took up his post in August, is expected to propose reducing the unwieldy GNA Presidency Council to three members and it would then nominate a new transitional government, diplomats and analysts say. But securing changes to the 2015 deal would need the approval of a barely functional eastern-based parliament. The European Union and the United States have imposed sanctions on the head of that parliament, Agila Saleh, accusing him of stalling Libya s political process.  A delegation from the eastern parliament is expected to start negotiating with members of its Tripoli-based rival assembly. They are under pressure to reach an agreement before Dec. 17, when opponents of the 2015 deal say it expires. Salame must also balance calls for new elections with the need to prepare a legal framework in which they can take place, diplomats say. Before elections  you need a timetable to do the necessary preparation ... but at the same time you need a government that can govern and unify the political, economic and social and military institutions of the country and deliver services in that interim period,  said a senior Western diplomat. Some armed groups have cemented their positions since 2015, while political factions across Libya have become even more splintered.  Now the problem is that those factions have fragmented internally,  said Claudia Gazzini, a senior analyst for the International Crisis Group.  It s even more difficult to solicit representative views.  Elections would require an electoral law, and possibly a referendum to endorse a new constitution. In 2014, elections were challenged, leading to a major escalation of conflict and the division of Libya s key institutions.  Of course it s not going to be easy, and once (Salame) makes the announcement there ll be some who will not see advantage out of it,  said the Western diplomat.",1
 Check Out CREEPY Announcement Made Before Trump Rallies For Dealing With Protesters (VIDEO),"When looking at any Donald Trump event lately, it can almost be guaranteed that there will be some sort of protest. With his vitriolic and racist rhetoric, he s bound to have at least a few people stand up and say something. Now, with Trump getting closer and closer to being the clear Republican nominee, these protests are becoming even more frequent. And Trump always makes sure any dissenting voice is removed, because god forbid anyone disagree with what he has to say.In an effort to remove these protesters as fast and as peacefully as possible, the Trump campaign has been playing this announcement before every event: This is a peaceful rally. In order to notify the law enforcement officers of the location of the protester, please hold a rally sign over your head and start chanting,  Trump. Trump. Trump.  Ask the people around you to do likewise til the officer removes the protester. Thank you for helping us make America great again. Now, if you re like me and thought,  no way, that can t be real, that has to be a voice over, because it s just too goddamn creepy.  Well, upon further research, it is, in fact, true. According to NBC News, as of a couple of months ago, Trump began running this announcement at the beginning of his rallies. Attendees were instructed ahead of the event to not harm the protesters, an announcement that is becoming more frequent at the start of Trump s events.Audience members followed those rules as far as could be seen, cheering  Trump  and  U-S-A  until the interrupters were escorted out by event security and law enforcement. So, it seems this announcement is not only very real, but it is why we hear the  Trump! Trump! USA!  chants at every rally surrounding a protester using their freedom of speech to openly dissent.Check out the extraordinarily bizarre announcement here:An announcement before Trump s rally on how his supporters should deal with protestors. pic.twitter.com/WT4NqSbGI2  Vic Berger IV (@VicBergerIV) February 29, 2016Featured image: Flickr",0
STUNNING VIDEO REVEALS Why We Have The Current Hateful Lunacy In The Press [Video],The video below is unbelievable in its honest look at the press and how they didn t and won t accept the election of Donald Trump. These people exposed themselves to be leftists on the night of the election with their editorializing and outright hate speech. Is it any wonder that we have the current hateful and twisted media coverage that we do? LANGUAGE ALERT:President Donald Trump has been bashed by the press since day one by these people they want to destroy him. We say we need to destroy the leftist media behind all of the lies about our president. Please take the time to call out lies from the media when you see them!,0
 How Floridaâs Lax Gun Laws Are Endangering The Public,"On the heels of the mass shooting at Pulse nightclub in Orlando, Florida, the right-wing is spinning a false narrative referring to the area where the shooting took place as a  gun-free zone. We can dispel that myth with the simple truth. If it had truly been a  gun-free zone  as the right wing claims, then 53 people would still be alive. More than 50 others would not have been injured by bullets that came from one or more guns. The simple fact that more than 100 people were shot by a lone gunman is proof that the zone in and around Pulse was not  gun free. The fact of the matter is that we can never really have a  gun-free zone  unless some kind of enforcement exists to make sure that guns are kept out. Omar Mateen managed to bring in a handgun and an assault rifle, plus  other devices,  the nature of which are unknown at this time.According to the Los Angeles Times Mateen purchased both of the guns he took with him legally in the state of Florida. Both of the guns were purchased within the last week. These purchases were allowed, in spite of the fact that Mateen had been on the FBI terrorist watch list.The Law Center To Prevent Gun Violence awards the state of Florida an F grade for its disturbingly lax gun laws which clearly fail to protect the public.Here s a list of some of the problems with the state s gun laws:As a result of the state s failure to pass sane gun control legislation the number of gun homicides in Florida has been rising steadily.For the right wing to pretend that the Pulse Orlando mass shooting occurred because of a gun-free zone, rather than because state lawmakers have failed to take measures to protect the public from violent, dangerous people with guns is beyond pathetic.It s way past time for Florida republicans to act to protect the people of their state by passing reasonable gun control policies.Image credit: MANDEL NGAN/AFP/Getty",0
